Rank,Title,Rating,Summary
1,  The Dark Knight,9.1,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness."
2,  Inception,8.8,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
3,  Fight Club,8.8,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
4,  Se7en,8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
5,  The Silence of the Lambs,8.6,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
6,  The Departed,8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
7,  Léon: The Professional,8.5,An Italian hit man protects a New York orphan.
8,  The Usual Suspects,8.5,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
9,  Parasite,8.5,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
10,  Psycho,8.5,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.
11,  Rear Window,8.5,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.
12,  The Prestige,8.5,Rival 19th-century magicians engage in a bitter battle for trade secrets.
13,  Memento,8.4,A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife's murderer.
14,  The Lives of Others,8.4,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives."
15,  Aliens,8.4,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
16,  The Dark Knight Rises,8.4,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again."
17,  Reservoir Dogs,8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
18,  Oldboy,8.3,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days."
19,  Joker,8.3,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City."
20,  Vertigo,8.2,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
21,1,8.2,"After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
